Reading pref.tcl
#     channel_env2               channel_env               -     @529      
#       monitor                  channel_monitor           -     @1059     
#         item_collected_port    uvm_analysis_port         -     @1067     
#         resp_collected_port    uvm_analysis_port         -     @1075     
#         instance_id            string                    9     Channel_2 
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       rx_agent                 channel_rx_agent          -     @1052     
#         driver                 channel_rx_driver         -     @1197     
#           rsp_port             uvm_analysis_port         -     @1212     
#           seq_item_port        uvm_seq_item_pull_port    -     @1204     
#         sequencer              channel_rx_sequencer      -     @1088     
#           rsp_export           uvm_analysis_export       -     @1095     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1189     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                channel_monitor           -     @1059     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#       has_tx                   integral                  1     'h0       
#       has_rx                   integral                  1     'h1       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     env                        uvm_env                   -     @504      
#       agent                    uvm_agent                 -     @1222     
#         driver                 uvm_driver #(REQ,RSP)     -     @1245     
#           rsp_port             uvm_analysis_port         -     @1260     
#           seq_item_port        uvm_seq_item_pull_port    -     @1252     
#         monitor                yapp_tx_monitor           -     @1230     
#           item_collected_port  uvm_analysis_port         -     @1237     
#         sequencer              yapp_tx_sequencer         -     @1268     
#           rsp_export           uvm_analysis_export       -     @1275     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1369     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#     hbus                       hbus_env                  -     @540      
#       masters[0]               hbus_master_agent         -     @1403     
#         driver                 hbus_master_driver        -     @1523     
#           rsp_port             uvm_analysis_port         -     @1538     
#           seq_item_port        uvm_seq_item_pull_port    -     @1530     
#           random_delay         integral                  1     'h0       
#           master_id            integral                  32    'h0       
#         sequencer              hbus_master_sequencer     -     @1414     
#           rsp_export           uvm_analysis_export       -     @1421     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1515     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                hbus_monitor              -     @1387     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#         master_id              integral                  32    'h0       
#       monitor                  hbus_monitor              -     @1387     
#         item_collected_port    uvm_analysis_port         -     @1394     
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       num_masters              integral                  32    'h1       
#       num_slaves               integral                  32    'h0       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     r                          router_module_env         -     @656      
#       router_chan0             uvm_analysis_export       -     @679      
#       router_chan1             uvm_analysis_export       -     @687      
#       router_chan2             uvm_analysis_export       -     @695      
#       router_hbus              uvm_analysis_export       -     @671      
#       router_ref               router_reference          -     @1594     
#         hbus_in                uvm_analysis_imp_hbus     -     @1609     
#         sb_out                 uvm_analysis_port         -     @1617     
#         yapp_in                uvm_analysis_imp_yapp     -     @1601     
#       router_sb                router_scoreboard         -     @1555     
#         sb_chan0_in            uvm_analysis_imp_chan0    -     @1570     
#         sb_chan1_in            uvm_analysis_imp_chan1    -     @1578     
#         sb_chan2_in            uvm_analysis_imp_chan2    -     @1586     
#         sb_yapp_in             uvm_analysis_imp_yapp     -     @1562     
#       router_yapp              uvm_analysis_export       -     @663      
#     vseqr                      router_virtual_sequencer  -     @547      
#       rsp_export               uvm_analysis_export       -     @554      
#       seq_item_export          uvm_seq_item_pull_imp     -     @648      
#       arbitration_queue        array                     0     -         
#       lock_queue               array                     0     -         
#       num_last_reqs            integral                  32    'd1       
#       num_last_rsps            integral                  32    'd1       
# -------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_env.sv(23) @ 0 ns: uvm_test_top.route.env [uvm_env] its now in environment  
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Inside the run() phase
# UVM_INFO router_virtual_seqs.sv(74) @ 0 ns: uvm_test_top.route.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] === Starting YAPP configuration sequence ===
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env2.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env1.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env0.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 0 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(42) @ 11 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Reset observed
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(273) @ 11 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Reset Observed
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(121) @ 11 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Reset Active
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(30) @ 31 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Reset dropped
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(55) @ 31 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Detected Reset Done
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(123) @ 31 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Reset Deasserted
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(255) @ 31 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 50 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1715                                               
#   haddr                        integral              8     'h0                                                 
#   hdata                        integral              8     'h30                                                
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h2                                                 
#   begin_time                   time                  64    50 ns                                               
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 90 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h30      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70 ns     
#   end_time             time                  64    90 ns     
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 90 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h30      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70 ns     
#   end_time             time                  64    90 ns     
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 110 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1872                                               
#   haddr                        integral              8     'h1                                                 
#   hdata                        integral              8     'h1                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h1                                                 
#   begin_time                   time                  64    110 ns                                              
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 150 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    130 ns    
#   end_time             time                  64    150 ns    
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 150 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    130 ns    
#   end_time             time                  64    150 ns    
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 160 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 170 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                              
# --------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1888                                              
#   haddr                        integral              8     'h0                                                
#   hdata                        integral              8     'hbc                                               
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                          
#   wait_between_cycle           integral              32    'h1                                                
#   begin_time                   time                  64    170 ns                                             
#   depth                        int                   32    'd3                                                
#   parent sequence (name)       string                6     rd_seq                                             
#   parent sequence (full name)  string                51    uvm_test_top.route.vseqr.router_yapp_cfg_seq.rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer       
# --------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 230 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h30     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    190 ns   
#   end_time             time                  64    230 ns   
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 230 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h30     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    190 ns   
#   end_time             time                  64    230 ns   
# ------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(94) @ 240 ns: uvm_test_top.route.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] Iteration 0: Max packet size configured: 48
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 440 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    440 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1360 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2f       
#   addr            integral      2     'h0        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h73       
#     [2]           integral      8     'h12       
#     [3]           integral      8     'h36       
#     [4]           integral      8     'h95       
#     ...           ...           ...   ...        
#     [42]          integral      8     'ha5       
#     [43]          integral      8     'ha7       
#     [44]          integral      8     'hae       
#     [45]          integral      8     'he2       
#     [46]          integral      8     'hdb       
#   parity          integral      8     'h8d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    400 ns     
#   end_time        time          64    1360 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1360 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2f       
#   addr            integral      2     'h0        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h73       
#     [2]           integral      8     'h12       
#     [3]           integral      8     'h36       
#     [4]           integral      8     'h95       
#     ...           ...           ...   ...        
#     [42]          integral      8     'ha5       
#     [43]          integral      8     'ha7       
#     [44]          integral      8     'hae       
#     [45]          integral      8     'he2       
#     [46]          integral      8     'hdb       
#   parity          integral      8     'h8d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    400 ns     
#   end_time        time          64    1360 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1360 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1580 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h2f       
#   addr            integral      2     'h0        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h73       
#     [2]           integral      8     'h12       
#     [3]           integral      8     'h36       
#     [4]           integral      8     'h95       
#     ...           ...           ...   ...        
#     [42]          integral      8     'ha5       
#     [43]          integral      8     'ha7       
#     [44]          integral      8     'hae       
#     [45]          integral      8     'he2       
#     [46]          integral      8     'hdb       
#   parity          integral      8     'h8d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    600 ns     
#   end_time        time          64    1580 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 1580 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h2f       
#   addr            integral      2     'h0        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h73       
#     [2]           integral      8     'h12       
#     [3]           integral      8     'h36       
#     [4]           integral      8     'h95       
#     ...           ...           ...   ...        
#     [42]          integral      8     'ha5       
#     [43]          integral      8     'ha7       
#     [44]          integral      8     'hae       
#     [45]          integral      8     'he2       
#     [46]          integral      8     'hdb       
#   parity          integral      8     'h8d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    600 ns     
#   end_time        time          64    1580 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1580 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    440 ns 
#   end_time    time          64    1580 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1600 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    1600 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2520 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2f       
#   addr            integral      2     'h1        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h39       
#     [1]           integral      8     'h52       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'hfd       
#     [4]           integral      8     'h6d       
#     ...           ...           ...   ...        
#     [42]          integral      8     'h24       
#     [43]          integral      8     'h7a       
#     [44]          integral      8     'ha6       
#     [45]          integral      8     'h46       
#     [46]          integral      8     'h66       
#   parity          integral      8     'h30       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1560 ns    
#   end_time        time          64    2520 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2520 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2f       
#   addr            integral      2     'h1        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h39       
#     [1]           integral      8     'h52       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'hfd       
#     [4]           integral      8     'h6d       
#     ...           ...           ...   ...        
#     [42]          integral      8     'h24       
#     [43]          integral      8     'h7a       
#     [44]          integral      8     'ha6       
#     [45]          integral      8     'h46       
#     [46]          integral      8     'h66       
#   parity          integral      8     'h30       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1560 ns    
#   end_time        time          64    2520 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2520 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2640 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    2640 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
