Reading pref.tcl
#         item_collected_port    uvm_analysis_port         -     @1067     
#         resp_collected_port    uvm_analysis_port         -     @1075     
#         instance_id            string                    9     Channel_2 
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       rx_agent                 channel_rx_agent          -     @1052     
#         driver                 channel_rx_driver         -     @1197     
#           rsp_port             uvm_analysis_port         -     @1212     
#           seq_item_port        uvm_seq_item_pull_port    -     @1204     
#         sequencer              channel_rx_sequencer      -     @1088     
#           rsp_export           uvm_analysis_export       -     @1095     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1189     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                channel_monitor           -     @1059     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#       has_tx                   integral                  1     'h0       
#       has_rx                   integral                  1     'h1       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     env                        uvm_env                   -     @504      
#       agent                    uvm_agent                 -     @1222     
#         driver                 uvm_driver #(REQ,RSP)     -     @1245     
#           rsp_port             uvm_analysis_port         -     @1260     
#           seq_item_port        uvm_seq_item_pull_port    -     @1252     
#         monitor                yapp_tx_monitor           -     @1230     
#           item_collected_port  uvm_analysis_port         -     @1237     
#         sequencer              yapp_tx_sequencer         -     @1268     
#           rsp_export           uvm_analysis_export       -     @1275     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1369     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#     hbus                       hbus_env                  -     @540      
#       masters[0]               hbus_master_agent         -     @1403     
#         driver                 hbus_master_driver        -     @1523     
#           rsp_port             uvm_analysis_port         -     @1538     
#           seq_item_port        uvm_seq_item_pull_port    -     @1530     
#           random_delay         integral                  1     'h0       
#           master_id            integral                  32    'h0       
#         sequencer              hbus_master_sequencer     -     @1414     
#           rsp_export           uvm_analysis_export       -     @1421     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1515     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                hbus_monitor              -     @1387     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#         master_id              integral                  32    'h0       
#       monitor                  hbus_monitor              -     @1387     
#         item_collected_port    uvm_analysis_port         -     @1394     
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       num_masters              integral                  32    'h1       
#       num_slaves               integral                  32    'h0       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     r                          router_module_env         -     @656      
#       router_chan0             uvm_analysis_export       -     @679      
#       router_chan1             uvm_analysis_export       -     @687      
#       router_chan2             uvm_analysis_export       -     @695      
#       router_hbus              uvm_analysis_export       -     @671      
#       router_ref               router_reference          -     @1594     
#         hbus_in                uvm_analysis_imp_hbus     -     @1609     
#         sb_out                 uvm_analysis_port         -     @1617     
#         yapp_in                uvm_analysis_imp_yapp     -     @1601     
#       router_sb                router_scoreboard         -     @1555     
#         sb_chan0_in            uvm_analysis_imp_chan0    -     @1570     
#         sb_chan1_in            uvm_analysis_imp_chan1    -     @1578     
#         sb_chan2_in            uvm_analysis_imp_chan2    -     @1586     
#         sb_yapp_in             uvm_analysis_imp_yapp     -     @1562     
#       router_yapp              uvm_analysis_export       -     @663      
#     vseqr                      router_virtual_sequencer  -     @547      
#       rsp_export               uvm_analysis_export       -     @554      
#       seq_item_export          uvm_seq_item_pull_imp     -     @648      
#       arbitration_queue        array                     0     -         
#       lock_queue               array                     0     -         
#       num_last_reqs            integral                  32    'd1       
#       num_last_rsps            integral                  32    'd1       
# -------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_env.sv(23) @ 0 ns: uvm_test_top.route.env [uvm_env] its now in environment  
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(11) @ 0 ns: uvm_test_top.route.env.agent.sequencer@@yapp_012_seq [yapp_012_seq] raise objection
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env2.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env1.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env0.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(42) @ 11 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Reset observed
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(273) @ 11 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Reset Observed
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(121) @ 11 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Reset Active
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(30) @ 31 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Reset dropped
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(55) @ 31 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Detected Reset Done
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(123) @ 31 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Reset Deasserted
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(255) @ 31 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 220 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1706                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    220 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 400 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h0        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7c       
#     [1]           integral           8     'hb0       
#     [2]           integral           8     'h83       
#     [3]           integral           8     'h59       
#     [4]           integral           8     'h24       
#     [5]           integral           8     'h63       
#     [6]           integral           8     'hcf       
#     [7]           integral           8     'hd9       
#     [8]           integral           8     'hdf       
#     [9]           integral           8     'h53       
#   parity          integral           8     'he3       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    180 ns     
#   end_time        time               64    400 ns     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 400 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h0        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7c       
#     [1]           integral           8     'hb0       
#     [2]           integral           8     'h83       
#     [3]           integral           8     'h59       
#     [4]           integral           8     'h24       
#     [5]           integral           8     'h63       
#     [6]           integral           8     'hcf       
#     [7]           integral           8     'hd9       
#     [8]           integral           8     'hdf       
#     [9]           integral           8     'h53       
#   parity          integral           8     'he3       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    180 ns     
#   end_time        time               64    400 ns     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 400 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 520 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1690 
#   resp_delay  integral      32    'd2   
#   begin_time  time          64    220 ns
#   end_time    time          64    520 ns
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 520 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'ha        
#   addr            integral           2     'h0        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7c       
#     [1]           integral           8     'hb0       
#     [2]           integral           8     'h83       
#     [3]           integral           8     'h59       
#     [4]           integral           8     'h24       
#     [5]           integral           8     'h63       
#     [6]           integral           8     'hcf       
#     [7]           integral           8     'hd9       
#     [8]           integral           8     'hdf       
#     [9]           integral           8     'h53       
#   parity          integral           8     'he3       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    280 ns     
#   end_time        time               64    520 ns     
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 520 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'ha        
#   addr            integral           2     'h0        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7c       
#     [1]           integral           8     'hb0       
#     [2]           integral           8     'h83       
#     [3]           integral           8     'h59       
#     [4]           integral           8     'h24       
#     [5]           integral           8     'h63       
#     [6]           integral           8     'hcf       
#     [7]           integral           8     'hd9       
#     [8]           integral           8     'hdf       
#     [9]           integral           8     'h53       
#   parity          integral           8     'he3       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    280 ns     
#   end_time        time               64    520 ns     
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 840 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1702                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    840 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1020 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'ha1       
#     [1]           integral           8     'h5e       
#     [2]           integral           8     'haf       
#     [3]           integral           8     'haa       
#     [4]           integral           8     'hea       
#     [5]           integral           8     'h9d       
#     [6]           integral           8     'h35       
#     [7]           integral           8     'hdd       
#     [8]           integral           8     'h43       
#     [9]           integral           8     'h63       
#   parity          integral           8     'h6c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    800 ns     
#   end_time        time               64    1020 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1020 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'ha1       
#     [1]           integral           8     'h5e       
#     [2]           integral           8     'haf       
#     [3]           integral           8     'haa       
#     [4]           integral           8     'hea       
#     [5]           integral           8     'h9d       
#     [6]           integral           8     'h35       
#     [7]           integral           8     'hdd       
#     [8]           integral           8     'h43       
#     [9]           integral           8     'h63       
#   parity          integral           8     'h6c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    800 ns     
#   end_time        time               64    1020 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 1020 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1140 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    840 ns 
#   end_time    time          64    1140 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1140 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'ha1       
#     [1]           integral           8     'h5e       
#     [2]           integral           8     'haf       
#     [3]           integral           8     'haa       
#     [4]           integral           8     'hea       
#     [5]           integral           8     'h9d       
#     [6]           integral           8     'h35       
#     [7]           integral           8     'hdd       
#     [8]           integral           8     'h43       
#     [9]           integral           8     'h63       
#   parity          integral           8     'h6c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    900 ns     
#   end_time        time               64    1140 ns    
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 1140 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'ha1       
#     [1]           integral           8     'h5e       
#     [2]           integral           8     'haf       
#     [3]           integral           8     'haa       
#     [4]           integral           8     'hea       
#     [5]           integral           8     'h9d       
#     [6]           integral           8     'h35       
#     [7]           integral           8     'hdd       
#     [8]           integral           8     'h43       
#     [9]           integral           8     'h63       
#   parity          integral           8     'h6c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    900 ns     
#   end_time        time               64    1140 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1200 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1698                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    1200 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1380 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h2        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h75       
#     [1]           integral           8     'hcd       
#     [2]           integral           8     'h81       
#     [3]           integral           8     'h64       
#     [4]           integral           8     'h2a       
#     [5]           integral           8     'h40       
#     [6]           integral           8     'hd8       
#     [7]           integral           8     'h8e       
#     [8]           integral           8     'he5       
#     [9]           integral           8     'hc4       
#   parity          integral           8     'h6a       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1160 ns    
#   end_time        time               64    1380 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1380 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h2        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h75       
#     [1]           integral           8     'hcd       
#     [2]           integral           8     'h81       
#     [3]           integral           8     'h64       
#     [4]           integral           8     'h2a       
#     [5]           integral           8     'h40       
#     [6]           integral           8     'hd8       
#     [7]           integral           8     'h8e       
#     [8]           integral           8     'he5       
#     [9]           integral           8     'hc4       
#   parity          integral           8     'h6a       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1160 ns    
#   end_time        time               64    1380 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 1380 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(16) @ 1390 ns: uvm_test_top.route.env.agent.sequencer@@yapp_012_seq [yapp_012_seq] drop objection
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1520 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    1200 ns
#   end_time    time          64    1520 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1520 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'ha        
#   addr            integral           2     'h2        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h75       
#     [1]           integral           8     'hcd       
#     [2]           integral           8     'h81       
#     [3]           integral           8     'h64       
#     [4]           integral           8     'h2a       
#     [5]           integral           8     'h40       
#     [6]           integral           8     'hd8       
#     [7]           integral           8     'h8e       
#     [8]           integral           8     'he5       
#     [9]           integral           8     'hc4       
#   parity          integral           8     'h6a       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1280 ns    
#   end_time        time               64    1520 ns    
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 1520 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'ha        
#   addr            integral           2     'h2        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h75       
#     [1]           integral           8     'hcd       
#     [2]           integral           8     'h81       
#     [3]           integral           8     'h64       
#     [4]           integral           8     'h2a       
#     [5]           integral           8     'h40       
#     [6]           integral           8     'hd8       
#     [7]           integral           8     'h8e       
#     [8]           integral           8     'he5       
#     [9]           integral           8     'hc4       
#   parity          integral           8     'h6a       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1280 ns    
